N. Sol: 192
Solución 1:
3-STD-T-1-0: STD(1,0), PRK(1,2)
Solución 160:
1-STD-T-1-0: STD(0,0), PRK(1,2)
2-STD-T-1-0: STD(0,0), PRK(2,2)
3-STD-T-1-0: STD(1,0), PRK(2,2)
Solución 161:
1-STD-T-1-0: STD(0,0), PRK(2,2)
2-STD-T-1-0: STD(1,0), PRK(1,2)
3-STD-T-1-0: STD(0,0), PRK(1,2)
Solución 162:
1-STD-T-1-0: STD(0,0), PRK(2,2)
2-STD-T-1-0: STD(1,0), PRK(1,2)
3-STD-T-1-0: STD(0,0), PRK(2,2)
Solución 163:
1-STD-T-1-0: STD(0,0), PRK(2,2)
2-STD-T-1-0: STD(1,0), PRK(1,2)
3-STD-T-1-0: STD(0,1), PRK(1,2)
Solución 164:
1-STD-T-1-0: STD(0,0), PRK(2,2)
2-STD-T-1-0: STD(1,0), PRK(1,2)
3-STD-T-1-0: STD(0,1), PRK(2,2)
Solución 165:
1-STD-T-1-0: STD(0,0), PRK(2,2)
2-STD-T-1-0: STD(1,0), PRK(1,2)
3-STD-T-1-0: STD(1,0), PRK(1,2)
Solución 166:
1-STD-T-1-0: STD(0,0), PRK(2,2)
2-STD-T-1-0: STD(1,0), PRK(1,2)
3-STD-T-1-0: STD(1,0), PRK(2,2)
Solución 167:
1-STD-T-1-0: STD(0,0), PRK(2,2)
2-STD-T-1-0: STD(1,0), PRK(2,2)
3-STD-T-1-0: STD(0,0), PRK(1,2)
Solución 168:
1-STD-T-1-0: STD(0,0), PRK(2,2)
2-STD-T-1-0: STD(1,0), PRK(2,2)
3-STD-T-1-0: STD(0,0), PRK(2,2)
Solución 169:
1-STD-T-1-0: STD(0,0), PRK(2,2)
2-STD-T-1-0: STD(1,0), PRK(2,2)
3-STD-T-1-0: STD(0,1), PRK(1,2)
Solución 170:
1-STD-T-1-0: STD(0,0), PRK(2,2)
2-STD-T-1-0: STD(1,0), PRK(2,2)
3-STD-T-1-0: STD(0,1), PRK(2,2)
Solución 171:
1-STD-T-1-0: STD(0,0), PRK(2,2)
2-STD-T-1-0: STD(1,0), PRK(2,2)
3-STD-T-1-0: STD(1,0), PRK(1,2)
Solución 172:
1-STD-T-1-0: STD(0,0), PRK(2,2)
2-STD-T-1-0: STD(1,0), PRK(2,2)
3-STD-T-1-0: STD(1,0), PRK(2,2)
Solución 173:
1-STD-T-1-0: STD(0,0), PRK(2,2)
2-STD-T-1-0: STD(0,1), PRK(1,2)
3-STD-T-1-0: STD(0,0), PRK(1,2)
Solución 174:
1-STD-T-1-0: STD(0,0), PRK(2,2)
2-STD-T-1-0: STD(0,1), PRK(1,2)
3-STD-T-1-0: STD(0,0), PRK(2,2)
Solución 175:
1-STD-T-1-0: STD(0,0), PRK(2,2)
2-STD-T-1-0: STD(0,1), PRK(1,2)
3-STD-T-1-0: STD(0,1), PRK(1,2)
Solución 176:
1-STD-T-1-0: STD(0,0), PRK(2,2)
2-STD-T-1-0: STD(0,1), PRK(1,2)
3-STD-T-1-0: STD(0,1), PRK(2,2)
Solución 177:
1-STD-T-1-0: STD(0,0), PRK(2,2)
2-STD-T-1-0: STD(0,1), PRK(1,2)
3-STD-T-1-0: STD(1,0), PRK(1,2)
Solución 178:
1-STD-T-1-0: STD(0,0), PRK(2,2)
2-STD-T-1-0: STD(0,1), PRK(1,2)
3-STD-T-1-0: STD(1,0), PRK(2,2)
Solución 179:
1-STD-T-1-0: STD(0,0), PRK(2,2)
2-STD-T-1-0: STD(0,1), PRK(2,2)
3-STD-T-1-0: STD(0,0), PRK(1,2)
Solución 180:
1-STD-T-1-0: STD(0,0), PRK(2,2)
2-STD-T-1-0: STD(0,1), PRK(2,2)
3-STD-T-1-0: STD(0,0), PRK(2,2)
Solución 181:
1-STD-T-1-0: STD(0,0), PRK(2,2)
2-STD-T-1-0: STD(0,1), PRK(2,2)
3-STD-T-1-0: STD(0,1), PRK(1,2)
Solución 182:
1-STD-T-1-0: STD(0,0), PRK(2,2)
2-STD-T-1-0: STD(0,1), PRK(2,2)
3-STD-T-1-0: STD(0,1), PRK(2,2)
Solución 183:
1-STD-T-1-0: STD(0,0), PRK(2,2)
2-STD-T-1-0: STD(0,1), PRK(2,2)
3-STD-T-1-0: STD(1,0), PRK(1,2)
Solución 184:
1-STD-T-1-0: STD(0,0), PRK(2,2)
2-STD-T-1-0: STD(0,1), PRK(2,2)
3-STD-T-1-0: STD(1,0), PRK(2,2)
Solución 185:
1-STD-T-1-0: STD(0,0), PRK(2,2)
2-STD-T-1-0: STD(0,0), PRK(1,2)
3-STD-T-1-0: STD(0,1), PRK(1,2)
Solución 186:
1-STD-T-1-0: STD(0,0), PRK(2,2)
2-STD-T-1-0: STD(0,0), PRK(1,2)
3-STD-T-1-0: STD(0,1), PRK(2,2)
Solución 187:
1-STD-T-1-0: STD(0,0), PRK(2,2)
2-STD-T-1-0: STD(0,0), PRK(1,2)
3-STD-T-1-0: STD(1,0), PRK(1,2)
Solución 188:
1-STD-T-1-0: STD(0,0), PRK(2,2)
2-STD-T-1-0: STD(0,0), PRK(1,2)
3-STD-T-1-0: STD(1,0), PRK(2,2)
Solución 189:
1-STD-T-1-0: STD(0,0), PRK(2,2)
2-STD-T-1-0: STD(0,0), PRK(2,2)
3-STD-T-1-0: STD(0,1), PRK(1,2)
Solución 190:
1-STD-T-1-0: STD(0,0), PRK(2,2)
2-STD-T-1-0: STD(0,0), PRK(2,2)
3-STD-T-1-0: STD(0,1), PRK(2,2)
Solución 191:
1-STD-T-1-0: STD(0,0), PRK(2,2)
2-STD-T-1-0: STD(0,0), PRK(2,2)
3-STD-T-1-0: STD(1,0), PRK(1,2)
Solución 192:
1-STD-T-1-0: STD(0,0), PRK(2,2)
2-STD-T-1-0: STD(0,0), PRK(2,2)
3-STD-T-1-0: STD(1,0), PRK(2,2)
