N. Sol: 252
Solución 1:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 0)"
2-STD-F-1-0:,"(1, 1)","(0, 1)","(2, 0)"
Solución 181:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 2)"
2-STD-F-1-0:,"(1, 1)","(0, 0)","(2, 2)"
Solución 182:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 2)"
2-STD-F-1-0:,"(1, 1)","(0, 0)","(2, 1)"
Solución 183:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 2)"
2-STD-F-1-0:,"(1, 1)","(0, 0)","(2, 0)"
Solución 184:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 1)"
2-STD-F-1-0:,"(1, 1)","(0, 0)","(2, 2)"
Solución 185:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 1)"
2-STD-F-1-0:,"(1, 1)","(0, 0)","(2, 1)"
Solución 186:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 1)"
2-STD-F-1-0:,"(1, 1)","(0, 0)","(2, 0)"
Solución 187:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 0)"
2-STD-F-1-0:,"(1, 1)","(0, 0)","(2, 2)"
Solución 188:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 0)"
2-STD-F-1-0:,"(1, 1)","(0, 0)","(2, 1)"
Solución 189:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 0)"
2-STD-F-1-0:,"(1, 1)","(0, 0)","(2, 0)"
Solución 190:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 2)"
2-STD-F-1-0:,"(1, 0)","(2, 2)","(2, 2)"
Solución 191:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 2)"
2-STD-F-1-0:,"(0, 1)","(2, 2)","(2, 2)"
Solución 192:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 2)"
2-STD-F-1-0:,"(0, 0)","(2, 2)","(2, 2)"
Solución 193:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 1)"
2-STD-F-1-0:,"(1, 0)","(2, 2)","(2, 2)"
Solución 194:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 1)"
2-STD-F-1-0:,"(0, 1)","(2, 2)","(2, 2)"
Solución 195:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 1)"
2-STD-F-1-0:,"(0, 0)","(2, 2)","(2, 2)"
Solución 196:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 0)"
2-STD-F-1-0:,"(1, 0)","(2, 2)","(2, 2)"
Solución 197:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 0)"
2-STD-F-1-0:,"(0, 1)","(2, 2)","(2, 2)"
Solución 198:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 0)"
2-STD-F-1-0:,"(0, 0)","(2, 2)","(2, 2)"
Solución 199:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 2)"
2-STD-F-1-0:,"(1, 0)","(2, 1)","(2, 1)"
Solución 200:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 2)"
2-STD-F-1-0:,"(0, 1)","(2, 1)","(2, 1)"
Solución 201:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 2)"
2-STD-F-1-0:,"(0, 0)","(2, 1)","(2, 1)"
Solución 202:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 1)"
2-STD-F-1-0:,"(1, 0)","(2, 1)","(2, 1)"
Solución 203:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 1)"
2-STD-F-1-0:,"(0, 1)","(2, 1)","(2, 1)"
Solución 204:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 1)"
2-STD-F-1-0:,"(0, 0)","(2, 1)","(2, 1)"
Solución 205:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 0)"
2-STD-F-1-0:,"(1, 0)","(2, 1)","(2, 1)"
Solución 206:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 0)"
2-STD-F-1-0:,"(0, 1)","(2, 1)","(2, 1)"
Solución 207:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 0)"
2-STD-F-1-0:,"(0, 0)","(2, 1)","(2, 1)"
Solución 208:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 2)"
2-STD-F-1-0:,"(1, 0)","(2, 0)","(2, 0)"
Solución 209:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 2)"
2-STD-F-1-0:,"(0, 1)","(2, 0)","(2, 0)"
Solución 210:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 2)"
2-STD-F-1-0:,"(0, 0)","(2, 0)","(2, 0)"
Solución 211:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 1)"
2-STD-F-1-0:,"(1, 0)","(2, 0)","(2, 0)"
Solución 212:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 1)"
2-STD-F-1-0:,"(0, 1)","(2, 0)","(2, 0)"
Solución 213:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 1)"
2-STD-F-1-0:,"(0, 0)","(2, 0)","(2, 0)"
Solución 214:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 0)"
2-STD-F-1-0:,"(1, 0)","(2, 0)","(2, 0)"
Solución 215:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 0)"
2-STD-F-1-0:,"(0, 1)","(2, 0)","(2, 0)"
Solución 216:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 0)"
2-STD-F-1-0:,"(0, 0)","(2, 0)","(2, 0)"
Solución 217:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 2)"
2-STD-F-1-0:,"(1, 1)","(1, 1)","(1, 0)"
Solución 218:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 2)"
2-STD-F-1-0:,"(1, 1)","(1, 1)","(0, 1)"
Solución 219:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 2)"
2-STD-F-1-0:,"(1, 1)","(1, 1)","(0, 0)"
Solución 220:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 1)"
2-STD-F-1-0:,"(1, 1)","(1, 1)","(1, 0)"
Solución 221:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 1)"
2-STD-F-1-0:,"(1, 1)","(1, 1)","(0, 1)"
Solución 222:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 1)"
2-STD-F-1-0:,"(1, 1)","(1, 1)","(0, 0)"
Solución 223:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 0)"
2-STD-F-1-0:,"(1, 1)","(1, 1)","(1, 0)"
Solución 224:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 0)"
2-STD-F-1-0:,"(1, 1)","(1, 1)","(0, 1)"
Solución 225:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 0)"
2-STD-F-1-0:,"(1, 1)","(1, 1)","(0, 0)"
Solución 226:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 2)"
2-STD-F-1-0:,"(1, 1)","(1, 0)","(2, 2)"
Solución 227:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 2)"
2-STD-F-1-0:,"(1, 1)","(1, 0)","(2, 1)"
Solución 228:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 2)"
2-STD-F-1-0:,"(1, 1)","(1, 0)","(2, 0)"
Solución 229:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 1)"
2-STD-F-1-0:,"(1, 1)","(1, 0)","(2, 2)"
Solución 230:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 1)"
2-STD-F-1-0:,"(1, 1)","(1, 0)","(2, 1)"
Solución 231:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 1)"
2-STD-F-1-0:,"(1, 1)","(1, 0)","(2, 0)"
Solución 232:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 0)"
2-STD-F-1-0:,"(1, 1)","(1, 0)","(2, 2)"
Solución 233:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 0)"
2-STD-F-1-0:,"(1, 1)","(1, 0)","(2, 1)"
Solución 234:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 0)"
2-STD-F-1-0:,"(1, 1)","(1, 0)","(2, 0)"
Solución 235:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 2)"
2-STD-F-1-0:,"(1, 1)","(0, 1)","(2, 2)"
Solución 236:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 2)"
2-STD-F-1-0:,"(1, 1)","(0, 1)","(2, 1)"
Solución 237:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 2)"
2-STD-F-1-0:,"(1, 1)","(0, 1)","(2, 0)"
Solución 238:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 1)"
2-STD-F-1-0:,"(1, 1)","(0, 1)","(2, 2)"
Solución 239:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 1)"
2-STD-F-1-0:,"(1, 1)","(0, 1)","(2, 1)"
Solución 240:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 1)"
2-STD-F-1-0:,"(1, 1)","(0, 1)","(2, 0)"
Solución 241:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 0)"
2-STD-F-1-0:,"(1, 1)","(0, 1)","(2, 2)"
Solución 242:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 0)"
2-STD-F-1-0:,"(1, 1)","(0, 1)","(2, 1)"
Solución 243:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 0)"
2-STD-F-1-0:,"(1, 1)","(0, 1)","(2, 0)"
Solución 244:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 2)"
2-STD-F-1-0:,"(1, 1)","(0, 0)","(2, 2)"
Solución 245:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 2)"
2-STD-F-1-0:,"(1, 1)","(0, 0)","(2, 1)"
Solución 246:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 2)"
2-STD-F-1-0:,"(1, 1)","(0, 0)","(2, 0)"
Solución 247:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 1)"
2-STD-F-1-0:,"(1, 1)","(0, 0)","(2, 2)"
Solución 248:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 1)"
2-STD-F-1-0:,"(1, 1)","(0, 0)","(2, 1)"
Solución 249:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 1)"
2-STD-F-1-0:,"(1, 1)","(0, 0)","(2, 0)"
Solución 250:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 0)"
2-STD-F-1-0:,"(1, 1)","(0, 0)","(2, 2)"
Solución 251:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 0)"
2-STD-F-1-0:,"(1, 1)","(0, 0)","(2, 1)"
Solución 252:
1-JMB-T-1-1:,"(1, 1)","(0, 0)","(2, 0)"
2-STD-F-1-0:,"(1, 1)","(0, 0)","(2, 0)"
