N. Sol: 3120
Solución 1:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
Solución 839:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 840:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 841:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 842:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 843:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 844:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 845:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 846:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 847:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 848:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 849:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 850:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 851:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 852:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 853:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 854:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 855:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 856:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 857:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 858:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 859:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 860:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 861:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 862:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 863:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 864:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 865:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 866:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 867:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 868:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 869:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 870:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 871:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 872:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 873:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 874:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 875:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 876:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 877:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 878:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 879:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 880:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 881:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 882:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 883:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 884:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 885:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 886:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 887:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 888:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 889:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 890:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 891:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 892:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 893:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 894:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 895:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 896:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 897:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 898:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 899:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 900:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 901:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 902:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 903:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 904:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 905:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 906:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 907:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 908:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 909:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 910:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 911:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 912:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 913:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 914:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 915:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 916:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 917:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 918:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 919:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 920:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 921:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 922:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 923:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 924:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 925:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 926:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 927:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 928:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 929:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 930:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 931:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 932:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 933:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 934:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 935:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 936:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 937:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 938:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 939:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 940:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 941:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 942:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 943:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 944:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 945:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 946:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 947:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 948:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 949:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 950:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 951:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 952:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 953:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 954:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 955:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 956:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 957:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 958:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 959:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 960:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 961:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 962:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 963:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 964:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,0)
