N. Sol: 7424
Solución 1:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1249:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1250:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1251:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1252:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1253:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1254:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1255:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1256:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1257:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1258:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1259:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1260:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1261:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1262:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1263:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1264:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1265:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1266:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1267:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1268:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1269:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1270:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1271:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1272:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1273:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1274:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1275:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1276:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1277:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1278:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1279:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1280:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1281:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1282:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1283:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1284:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1285:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1286:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1287:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1288:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1289:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1290:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1291:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1292:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1293:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1294:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1295:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1296:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1297:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1298:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1299:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1300:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1301:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1302:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1303:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1304:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1305:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1306:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1307:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1308:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1309:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1310:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1311:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1312:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1313:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1314:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1315:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1316:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1317:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1318:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1319:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1320:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1321:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1322:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1323:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1324:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1325:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1326:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1327:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1328:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1329:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1330:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1331:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1332:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1333:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1334:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1335:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1336:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1337:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1338:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1339:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1340:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1341:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1342:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1343:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1344:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1345:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1346:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1347:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1348:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1349:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1350:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1351:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1352:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1353:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1354:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1355:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1356:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1357:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1358:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1359:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1360:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1361:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1362:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1363:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1364:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1365:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1366:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1367:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1368:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1369:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1370:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1371:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1372:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
